788,INR,USD,12-01-2018,1767
789,INR,USD,12-01-2018,1768
790,INR,USD,12-01-2018,1769
791,INR,USD,12-01-2018,1770
792,INR,USD,12-01-2018,1771
793,INR,USD,12-01-2018,1772
794,INR,USD,12-01-2018,1773
795,INR,USD,12-01-2018,1774
796,INR,USD,12-01-2018,1775
797,INR,USD,12-01-2018,1776
798,INR,USD,12-01-2018,1777
799,INR,USD,12-01-2018,1778
800,INR,USD,12-01-2018,1779
801,INR,USD,12-01-2018,1780
802,INR,USD,12-01-2018,1781
803,INR,USD,12-01-2018,1782
804,INR,USD,12-01-2018,1783
805,INR,USD,12-01-2018,1784
806,INR,USD,12-01-2018,1785
807,INR,USD,12-01-2018,1786
808,INR,USD,12-01-2018,1787
809,INR,USD,12-01-2018,1788
810,INR,USD,12-01-2018,1789
811,INR,USD,12-01-2018,1790
812,INR,USD,12-01-2018,1791
813,INR,USD,12-01-2018,1792
814,INR,USD,12-01-2018,1793
815,INR,USD,12-01-2018,1794
816,INR,USD,12-01-2018,1795
817,INR,USD,12-01-2018,1796
818,INR,USD,12-01-2018,1797
819,INR,USD,12-01-2018,1798
820,INR,USD,12-01-2018,1799
821,INR,USD,12-01-2018,1800
822,INR,USD,12-01-2018,1801
823,INR,USD,12-01-2018,1802
824,INR,USD,12-01-2018,1803
825,INR,USD,12-01-2018,1804
826,INR,USD,12-01-2018,1805
827,INR,USD,12-01-2018,1806
828,INR,USD,12-01-2018,1807
829,INR,USD,12-01-2018,1808
830,INR,USD,12-01-2018,1809
831,INR,USD,12-01-2018,1810
832,INR,USD,12-01-2018,1811
833,INR,USD,12-01-2018,1812
834,INR,USD,12-01-2018,1813
835,INR,USD,12-01-2018,1814
836,INR,USD,12-01-2018,1815
837,INR,USD,12-01-2018,1816
838,INR,USD,12-01-2018,1817
839,INR,USD,12-01-2018,1818
840,INR,USD,12-01-2018,1819
841,INR,USD,12-01-2018,1820
842,INR,USD,12-01-2018,1821
843,INR,USD,12-01-2018,1822
844,INR,USD,12-01-2018,1823
845,INR,USD,12-01-2018,1824
846,INR,USD,12-01-2018,1825
847,INR,USD,12-01-2018,1826
848,INR,USD,12-01-2018,1827
849,INR,USD,12-01-2018,1828
850,INR,USD,12-01-2018,1829
851,INR,USD,12-01-2018,1830
852,INR,USD,12-01-2018,1831
853,INR,USD,12-01-2018,1832
854,INR,USD,12-01-2018,1833
855,INR,USD,12-01-2018,1834
856,INR,USD,12-01-2018,1835
857,INR,USD,12-01-2018,1836
858,INR,USD,12-01-2018,1837
859,INR,USD,12-01-2018,1838
860,INR,USD,12-01-2018,1839
861,INR,USD,12-01-2018,1840
862,INR,USD,12-01-2018,1841
863,INR,USD,12-01-2018,1842
864,INR,USD,12-01-2018,1843
865,INR,USD,12-01-2018,1844
866,INR,USD,12-01-2018,1845
867,INR,USD,12-01-2018,1846
868,INR,USD,12-01-2018,1847
869,INR,USD,12-01-2018,1848
870,INR,USD,12-01-2018,1849
871,INR,USD,12-01-2018,1850
872,INR,USD,12-01-2018,1851
873,INR,USD,12-01-2018,1852
874,INR,USD,12-01-2018,1853
875,INR,USD,12-01-2018,1854
876,INR,USD,12-01-2018,1855
877,INR,USD,12-01-2018,1856
878,INR,USD,12-01-2018,1857
879,INR,USD,12-01-2018,1858
880,INR,USD,12-01-2018,1859
881,INR,USD,12-01-2018,1860
882,INR,USD,12-01-2018,1861
883,INR,USD,12-01-2018,1862
884,INR,USD,12-01-2018,1863
885,INR,USD,12-01-2018,1864
886,INR,USD,12-01-2018,1865
887,INR,USD,12-01-2018,1866
888,INR,USD,12-01-2018,1867
889,INR,USD,12-01-2018,1868
890,INR,USD,12-01-2018,1869
891,INR,USD,12-01-2018,1870
892,INR,USD,12-01-2018,1871
893,INR,USD,12-01-2018,1872
894,INR,USD,12-01-2018,1873
895,INR,USD,12-01-2018,1874
896,INR,USD,12-01-2018,1875
897,INR,USD,12-01-2018,1876
898,INR,USD,12-01-2018,1877
899,INR,USD,12-01-2018,1878
900,INR,USD,12-01-2018,1879
901,INR,USD,12-01-2018,1880
902,INR,USD,12-01-2018,1881
903,INR,USD,12-01-2018,1882
904,INR,USD,12-01-2018,1883
905,INR,USD,12-01-2018,1884
906,INR,USD,12-01-2018,1885
907,INR,USD,12-01-2018,1886
908,INR,USD,12-01-2018,1887
909,INR,USD,12-01-2018,1888
910,INR,USD,12-01-2018,1889
911,INR,USD,12-01-2018,1890
912,INR,USD,12-01-2018,1891
913,INR,USD,12-01-2018,1892
914,INR,USD,12-01-2018,1893
915,INR,USD,12-01-2018,1894
916,INR,USD,12-01-2018,1895
917,INR,USD,12-01-2018,1896
918,INR,USD,12-01-2018,1897
919,INR,USD,12-01-2018,1898
920,INR,USD,12-01-2018,1899
921,INR,USD,12-01-2018,1900
922,INR,USD,12-01-2018,1901
923,INR,USD,12-01-2018,1902
924,INR,USD,12-01-2018,1903
925,INR,USD,12-01-2018,1904
926,INR,USD,12-01-2018,1905
927,INR,USD,12-01-2018,1906
928,INR,USD,12-01-2018,1907
929,INR,USD,12-01-2018,1908
930,INR,USD,12-01-2018,1909
931,INR,USD,12-01-2018,1910
932,INR,USD,12-01-2018,1911
933,INR,USD,12-01-2018,1912
934,INR,USD,12-01-2018,1913
935,INR,USD,12-01-2018,1914
936,INR,USD,12-01-2018,1915
937,INR,USD,12-01-2018,1916
938,INR,USD,12-01-2018,1917
939,INR,USD,12-01-2018,1918
940,INR,USD,12-01-2018,1919
941,INR,USD,12-01-2018,1920
942,INR,USD,12-01-2018,1921
943,INR,USD,12-01-2018,1922
944,INR,USD,12-01-2018,1923
945,INR,USD,12-01-2018,1924
946,INR,USD,12-01-2018,1925
947,INR,USD,12-01-2018,1926
948,INR,USD,12-01-2018,1927
949,INR,USD,12-01-2018,1928
950,INR,USD,12-01-2018,1929
951,INR,USD,12-01-2018,1930
952,INR,USD,12-01-2018,1931
953,INR,USD,12-01-2018,1932
954,INR,USD,12-01-2018,1933
955,INR,USD,12-01-2018,1934
956,INR,USD,12-01-2018,1935
957,INR,USD,12-01-2018,1936
958,INR,USD,12-01-2018,1937
959,INR,USD,12-01-2018,1938
960,INR,USD,12-01-2018,1939
961,INR,USD,12-01-2018,1940
962,INR,USD,12-01-2018,1941
963,INR,USD,12-01-2018,1942
964,INR,USD,12-01-2018,1943
965,INR,USD,12-01-2018,1944
966,INR,USD,12-01-2018,1945
967,INR,USD,12-01-2018,1946
968,INR,USD,12-01-2018,1947
969,INR,USD,12-01-2018,1948
970,INR,USD,12-01-2018,1949
971,INR,USD,12-01-2018,1950
972,INR,USD,12-01-2018,1951
973,INR,USD,12-01-2018,1952
974,INR,USD,12-01-2018,1953
975,INR,USD,12-01-2018,1954
976,INR,USD,12-01-2018,1955
977,INR,USD,12-01-2018,1956
978,INR,USD,12-01-2018,1957
979,INR,USD,12-01-2018,1958
980,INR,USD,12-01-2018,1959
981,INR,USD,12-01-2018,1960
982,INR,USD,12-01-2018,1961
983,INR,USD,12-01-2018,1962
984,INR,USD,12-01-2018,1963
985,INR,USD,12-01-2018,1964
986,INR,USD,12-01-2018,1965
987,INR,USD,12-01-2018,1966
988,INR,USD,12-01-2018,1967
989,INR,USD,12-01-2018,1968
990,INR,USD,12-01-2018,1969
991,INR,USD,12-01-2018,1970
992,INR,USD,12-01-2018,1971
993,INR,USD,12-01-2018,1972
994,INR,USD,12-01-2018,1973
995,INR,USD,12-01-2018,1974
996,INR,USD,12-01-2018,1975
997,INR,USD,12-01-2018,1976
998,INR,USD,12-01-2018,1977
999,INR,USD,12-01-2018,1978
1000,INR,USD,12-01-2018,1979
1001,INR,USD,12-01-2018,1980
1002,INR,USD,12-01-2018,1981
1003,INR,USD,12-01-2018,1982
1004,INR,USD,12-01-2018,1983
1005,INR,USD,12-01-2018,1984
1006,INR,USD,12-01-2018,1985
1007,INR,USD,12-01-2018,1986
1008,INR,USD,12-01-2018,1987
1009,INR,USD,12-01-2018,1988
1010,INR,USD,12-01-2018,1989
